第３回北極に関する日中韓ハイレベル対話　共同声明 - データベース『世界と日本』
データベース『世界と日本』（代表：田中明彦）
日本政治・国際関係データベース
政策研究大学院大学・東京大学東洋文化研究所
[文書名]　第３回北極に関する日中韓ハイレベル対話　共同声明
[場所]
[年月日]　2018年6月8日
[出典]　外務省
[備考]　仮訳
[全文]
１　２０１８年６月８日，第３回北極に関する日中韓ハイレベル対話が中国･上海で開催された｡この対話には，中華人民共和国外交部の高風（こう･ふう）北極担当特別代表，大韓民国外交部の康禎植（かん･じょんしく）北極担当大使及び日本国外務省の山本栄二北極担当大使が代表団長として出席した｡
２　３名の代表団長は，２０１５年の第６回日中韓サミットの成果の一つとしての北極に関する日中韓ハイレベル対話の積極的な役割を認識した｡また，３名の代表団長は，２０１８年５月９日の第７回日中韓サミット共同宣言で支持されたとおり，北極に関する３か国協力（特に科学研究の分野）を促進する重要性を再確認した｡
３　３名の代表団長は，変化する北極は，グローバルかつ国際的な影響を与え，機会及び課題をもたらすことを認識し，国際社会が，ルールを基礎とした方法で，平和，安定及び建設的な協力を維持する重要性を再確認した｡この対話を通じて，中華人民共和国，日本国，大韓民国は，東アジアの国の観点から，北極に関する共通の課題を強調し，北極における平和，安定及び持続可能な開発を促進することに貢献するとの意図を再確認した｡
４　３か国それぞれの北極政策に関する最新の進捗に留意し，３名の代表団長は，本年１月に公表された中国の北極政策に係る初の白書及び北極における政策をさらに強化するために日本が決定した第３期海洋基本計画を歓迎した｡また，３名の代表団長は，韓国が数か月以内に第２次北極政策基本計画を発表する予定であることにつき期待を寄せて，留意した｡３名の代表団長は，３か国間の北極に関する相互理解を増進し及び協力を円滑にするに際して，政策交流が重要であることを強調した｡
５　３名の代表団長は，３か国間の協力の優先分野として科学研究を引き続き促進する｡３名の代表団長は，北極航海に関する情報交換の強化を支持し，科学データの共有及び共同調査のさらなる発展を奨励した｡３名の代表団長は，また，北極での協力のための他の分野を追求する可能性を議論した｡
６　３か国の代表国の代表は，それぞれ，３か国により承認された太平洋側北極海における共同科学活動に関し，説明した｡３名の代表団長は，これらの活動を定期的にフォローアップすることに合意した｡
７　３名の代表団長は，この対話に合わせて，北太平洋･北極研究コミュニティの第５回シンポジウムが上海で開催されたことを評価しつつ，留意した｡３名の代表団長は，北極における３か国協力を促進するための北太平洋･北極研究コミュニティによる活動を賞賛した｡
８　３名の代表団長は，中央北極海における規制されていない公海漁業を防止するための協定案の交渉の大筋合意を歓迎し，本協定のフォローアップにおいて努力する意思を表明した｡
９　３名の代表団長は，特に北極における環境保護及び持続可能な開発において，北極評議会が果たす積極的な役割を評価した｡３か国は，共に，２０１３年に北極評議会においてオブザーバー資格が付与されたが，作業部会，タスクフォース，専門家会合を含む関与を通じて，北極圏国，常時参加者及び他のオブザーバーとの協力により，同評議会の活動への各国それぞれの貢献を一層強化していく｡３名の代表団長は，これまでの慣行に従い，この対話における議論を北極評議会に報告する意図を共有した｡
１０　３名の代表団長は，北極におけるグローバルな課題に対処する他の国際的な枠組みの重要性を強調し，３か国の科学的な経験及び知識を最大限活用することも含め，３か国の関与を強化する意思を表明した｡
１１　３名の代表団長は，北極に関する３か国ハイレベル対話は，３か国の北極に関する協力を深化し及び拡大するための重要なプラットフォームとして認識した｡大韓民国は，２０１９年に第４回北極に関する日中韓ハイレベル対話を主催することを提案し，中華人民共和国及び日本国はこの提案を歓迎した｡
